Info will be dumped to : ./cluster_96_info.txt
Loading methods
722--> com.getpebble.android.kit.PebbleKit_isWatchConnected.acdfg.bin
723--> com.getpebble.android.kit.PebbleKit_queryProvider.acdfg.bin
724--> com.giljulio.imagepicker.ui.CameraFragment_getImageFromContentUri.acdfg.bin
725--> com.giljulio.imagepicker.ui.GalleryFragment_onCreateView.acdfg.bin
726--> com.girldevelopit.android.utils.Utils_getPath.acdfg.bin
727--> com.gitcafe.bachue.CallHistoryTabActivity_queryCallHistory.acdfg.bin
728--> com.gitcafe.bachue.PeopleTabActivity_queryPeople.acdfg.bin
729--> com.github.dkharrat.nexusdata.store.AndroidSqlPersistentStore_executeFetchRequest.acdfg.bin
730--> com.github.dkharrat.nexusdata.store.AndroidSqlPersistentStore_getLastRowIDFromDatabase.acdfg.bin
731--> com.github.dkharrat.nexusdata.store.AndroidSqlPersistentStore_getObjectValues.acdfg.bin
732--> com.github.dkharrat.nexusdata.store.AndroidSqlPersistentStore_getToManyRelationshipValue.acdfg.bin
733--> com.github.dkharrat.nexusdata.store.AndroidSqlPersistentStore_getToOneRelationshipValue.acdfg.bin
734--> com.github.dkharrat.nexusdata.store.DatabaseHelper_dropTables.acdfg.bin
735--> com.github.dkharrat.nexusdata.store.DatabaseHelper_getDatabaseUuid.acdfg.bin
736--> com.github.dkharrat.nexusdata.store.DatabaseHelper_getEntityIDs.acdfg.bin
737--> com.github.dkharrat.nexusdata.utils.android.CursorUtil_getBoolean.acdfg.bin
738--> com.github.dkharrat.nexusdata.utils.android.CursorUtil_getInt.acdfg.bin
739--> com.github.dkharrat.nexusdata.utils.android.CursorUtil_getLong.acdfg.bin
740--> com.github.dkharrat.nexusdata.utils.android.CursorUtil_getString.acdfg.bin
741--> com.github.nadafigment.samples.nadanote.NadaNote_populateFields.acdfg.bin
742--> com.github.nadafigment.samples.nadanote.NotesDbAdapter_fetchNote.acdfg.bin
743--> com.github.whentoleave.service.LocationService_checkNotifications.acdfg.bin
744--> com.gittekat.tummyjournal.db.TummyJournalDB_getDefecation.acdfg.bin
745--> com.gittekat.tummyjournal.db.TummyJournalDB_getFoodstuff.acdfg.bin
746--> com.gittekat.tummyjournal.db.TummyJournalDB_printDBContent.acdfg.bin
747--> com.googlecode.asmack.contacts.ContactDataMapper_fetchMetadata.acdfg.bin
748--> com.googlecode.asmack.contacts.ContactDataMapper_getRawContactByJid.acdfg.bin
749--> com.googlecode.asmack.contacts.ContactDataMapper_getRawContacts.acdfg.bin
750--> com.googlecode.asmack.contacts.ContactDataMapper_getStatusUpdate.acdfg.bin
751--> com.googlecode.asmack.contacts.ContactDataMapper_newMetadata.acdfg.bin
752--> com.googlecode.asmack.contacts.ContactDataMapper_newRawContact.acdfg.bin
753--> com.googlecode.asmack.contacts.ContactDataMapper_newStatusUpdate.acdfg.bin
754--> com.googlecode.asmack.disco.Database_hasFeature.acdfg.bin
755--> com.googlecode.asmack.disco.Database_hasIdentity.acdfg.bin
756--> com.gor.dev.TagFriendsActivity_getAllContacts.acdfg.bin
757--> com.got.teamnote.db.NoteDBHelper_getAllNotes.acdfg.bin
758--> com.got.teamnote.db.NoteDBHelper_getNoteById.acdfg.bin
759--> com.got.teamnote.db.UserDBHelper_getUser.acdfg.bin
760--> com.happyReading.dao.NovelDao_getNovel.acdfg.bin
761--> com.happyReading.dao.NovelDao_getNovelId.acdfg.bin
762--> com.happyReading.dao.NovelDao_getNovelLastChapterIndex.acdfg.bin
763--> com.happyReading.dao.NovelDao_getNovelLoadedChapterNum.acdfg.bin
764--> com.happyReading.dao.NovelDao_getNovelReadBegin.acdfg.bin
765--> com.happyReading.dao.NovelDao_getNovelReadEnd.acdfg.bin
766--> com.happyReading.dao.NovelDao_getNovelReadedChapterIndex.acdfg.bin
767--> com.happyReading.dao.NovelDao_getNovelTxtLen.acdfg.bin
768--> com.happyReading.dao.NovelDao_getNovelTxtName.acdfg.bin
769--> com.happyReading.dao.NovelDao_getNovelsByColumnName.acdfg.bin
770--> com.happyReading.dao.NovelDao_getNovelsCountByColumnName.acdfg.bin
771--> com.happyReading.dao.NovelDao_isNovelAlreadyHave.acdfg.bin
772--> com.happyReading.dao.NovelDao_isNovelLoaded.acdfg.bin
773--> com.happyReading.dao.NovelDao_isNovelLoading.acdfg.bin
774--> com.happyReading.dao.NovelDao_isNovelOnline.acdfg.bin
775--> com.happyReading.dao.NovelDao_isNovelWaitLoad.acdfg.bin
776--> com.happyReading.dao.ShelfDao_getNovelIdsInShelf.acdfg.bin
777--> com.happyReading.dao.ShelfDao_getShelfNovelCount.acdfg.bin
778--> com.happyReading.dao.ShelfDao_isNovelInShelf.acdfg.bin
779--> com.htruong.inputmethod.latin.BinaryDictionaryFileDumper_getWordListWordListInfos.acdfg.bin
780--> com.htruong.inputmethod.latin.ContactsBinaryDictionary_addWords.acdfg.bin
781--> com.htruong.inputmethod.latin.ContactsBinaryDictionary_getContactCount.acdfg.bin
782--> com.htruong.inputmethod.latin.ContactsBinaryDictionary_hasContentChanged.acdfg.bin
783--> com.htruong.inputmethod.latin.ContactsBinaryDictionary_loadDictionaryAsync.acdfg.bin
784--> com.htruong.inputmethod.latin.ContactsDictionary_addWords.acdfg.bin
785--> com.htruong.inputmethod.latin.ContactsDictionary_loadDictionaryAsync.acdfg.bin
786--> com.htruong.inputmethod.latin.UserBinaryDictionary_addWords.acdfg.bin
787--> com.htruong.inputmethod.latin.UserBinaryDictionary_loadDictionaryAsync.acdfg.bin
788--> com.htruong.inputmethod.latin.UserDictionary_addWords.acdfg.bin
789--> com.htruong.inputmethod.latin.UserDictionary_loadDictionaryAsync.acdfg.bin
790--> com.htruong.inputmethod.latin.UserHistoryDictionary$UpdateDbTask_checkPruneData.acdfg.bin
791--> com.htruong.inputmethod.latin.UserHistoryDictionary$UpdateDbTask_doLoadTaskLocked.acdfg.bin
792--> com.htruong.inputmethod.latin.UserHistoryDictionary_loadDictionaryAsyncLocked.acdfg.bin
793--> com.hunterdavis.easyvisualinventory.EasyVisualInventory$9_onItemClick.acdfg.bin
794--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_RefreshMainGallery.acdfg.bin
795--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_executeBuyTransaction.acdfg.bin
796--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_executeSellTransaction.acdfg.bin
797--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_getCursorByRowNumber.acdfg.bin
798--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_getInventoryCursor.acdfg.bin
799--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_loadImageURIsIntoGallery.acdfg.bin
800--> com.hunterdavis.easyvisualinventory.EasyVisualInventory_onCreate.acdfg.bin
801--> com.hunterdavis.easyvisualinventory.inventoryitem_onCreate.acdfg.bin
802--> com.hunterdavis.thegrind.Panel_saveHighScore.acdfg.bin
803--> com.hunterdavis.thegrind.TheGrind_loadGame.acdfg.bin
804--> com.hunterdavis.thegrind.TheGrind_onCreateOptionsMenu.acdfg.bin
805--> com.ibox_ucsc.design.io.LocalSessionsHandler_querySessionStarred.acdfg.bin
806--> com.ibox_ucsc.design.io.RemoteSessionsHandler_querySessionDetails.acdfg.bin
807--> com.ibox_ucsc.design.io.RemoteVendorsHandler_queryVendorDetails.acdfg.bin
808--> com.ibox_ucsc.design.ui.ScheduleFragment_onQueryComplete.acdfg.bin
809--> com.ibox_ucsc.design.ui.SessionDetailFragment_onSessionQueryComplete.acdfg.bin
810--> com.ibox_ucsc.design.ui.SessionDetailFragment_onSpeakersQueryComplete.acdfg.bin
811--> com.ibox_ucsc.design.ui.SessionDetailFragment_onTrackQueryComplete.acdfg.bin
812--> com.ibox_ucsc.design.ui.SessionsFragment$SearchAdapter_bindView.acdfg.bin
813--> com.ibox_ucsc.design.ui.SessionsFragment$SessionsAdapter_bindView.acdfg.bin
814--> com.ibox_ucsc.design.ui.SessionsFragment_onListItemClick.acdfg.bin
815--> com.ibox_ucsc.design.ui.SessionsFragment_onTrackQueryComplete.acdfg.bin
816--> com.ibox_ucsc.design.ui.TracksAdapter_bindView.acdfg.bin
817--> com.ibox_ucsc.design.ui.VendorDetailFragment_onQueryComplete.acdfg.bin
818--> com.ibox_ucsc.design.ui.VendorsFragment$SearchAdapter_bindView.acdfg.bin
819--> com.ibox_ucsc.design.ui.VendorsFragment$VendorsAdapter_bindView.acdfg.bin
820--> com.ibox_ucsc.design.ui.VendorsFragment_onTrackQueryComplete.acdfg.bin
821--> com.ibox_ucsc.design.ui.tablet.TracksDropdownFragment_loadTrack.acdfg.bin
822--> com.ibox_ucsc.design.ui.tablet.TracksDropdownFragment_onQueryComplete.acdfg.bin
823--> com.ibox_ucsc.design.util.ParserUtils_queryDirUpdated.acdfg.bin
824--> com.ibox_ucsc.design.util.ParserUtils_queryItemUpdated.acdfg.bin
825--> com.icechen1.notable.library.utils.NotificationAdapter_onBindViewHolder.acdfg.bin
826--> com.icechen1.notable.library.utils.NotificationDataSource_createNotif.acdfg.bin
827--> com.icechen1.notable.library.utils.NotificationDataSource_cursorToItem.acdfg.bin
828--> com.icechen1.notable.library.utils.NotificationDataSource_getAllItems.acdfg.bin
829--> com.icechen1.notable.library.utils.NotificationDataSource_getItem.acdfg.bin
830--> com.inc.im.serptracker.adapters.DbAdapter_getExtraAnchorById.acdfg.bin
831--> com.inc.im.serptracker.adapters.DbAdapter_getExtraUrlById.acdfg.bin
832--> com.inc.im.serptracker.adapters.DbAdapter_getPremiumRawData.acdfg.bin
833--> com.inc.im.serptracker.adapters.DbAdapter_loadAllProfiles.acdfg.bin
834--> com.infy.cablevision.vod.Gallery2_onCreate.acdfg.bin
835--> com.inlimite.drinkcounter.DatabaseHelper_findDrink.acdfg.bin
836--> com.inlimite.drinkcounter.DatabaseHelper_getAllDrinks.acdfg.bin
837--> com.inlimite.drinkcounter.DatabaseHelper_getCount.acdfg.bin
838--> com.ipaulpro.afilechooser.utils.FileUtils_getDataColumn.acdfg.bin
839--> com.ipaulpro.afilechooser.utils.FileUtils_getThumbnail.acdfg.bin
840--> com.itcuties.android.apps.MainActivity_onCreate.acdfg.bin
841--> com.ivehicle.AnBox.SettingActivity_onActivityResult.acdfg.bin
842--> com.jason.Database.SqlDb_getAllNotifications.acdfg.bin
843--> com.jaxo.android.rexx.Landing$2_setViewValue.acdfg.bin
844--> com.jaxo.android.rexx.Landing_onCreateContextMenu.acdfg.bin
845--> com.jaxo.android.rexx.RexxDatabase_queryScript.acdfg.bin
846--> com.jdroid.android.sqlite.DataType$10_readValue.acdfg.bin
847--> com.jdroid.android.sqlite.DataType$11_readValue.acdfg.bin
848--> com.jdroid.android.sqlite.DataType$12_readValue.acdfg.bin
849--> com.jdroid.android.sqlite.DataType$13_readValue.acdfg.bin
850--> com.jdroid.android.sqlite.DataType$1_readValue.acdfg.bin
851--> com.jdroid.android.sqlite.DataType$2_readValue.acdfg.bin
852--> com.jdroid.android.sqlite.DataType$3_readValue.acdfg.bin
853--> com.jdroid.android.sqlite.DataType$7_readValue.acdfg.bin
854--> com.jdroid.android.sqlite.DataType$8_readValue.acdfg.bin
855--> com.jdroid.android.sqlite.DataType$9_readValue.acdfg.bin
856--> com.jdroid.android.sqlite.repository.SQLiteRepository_findByField.acdfg.bin
857--> com.jdroid.android.sqlite.repository.SQLiteRepository_get.acdfg.bin
858--> com.jdroid.android.sqlite.repository.SQLiteRepository_getSize.acdfg.bin
859--> com.jessitron.telgame.database.GameTable_retrieveGameInfo.acdfg.bin
860--> com.jessitron.telgame.database.TelephoneGameOpenHelper_logDatabaseVersion.acdfg.bin
861--> com.jessitron.tronsmit.Destination_loadEmail.acdfg.bin
862--> com.jessitron.tronsmit.Destination_loadNameAndId.acdfg.bin
863--> com.jessitron.tronsmit.Destination_loadPhoneNumber.acdfg.bin
864--> com.jessitron.tronsmit.PictureManager_pullInfoFromCursor.acdfg.bin
865--> com.jessitron.tronsmit.PictureManager_queryPictures.acdfg.bin
866--> com.jessitron.tronsmit.database.Button$Helper_getButtons.acdfg.bin
867--> com.jleedev.urlexpander.UrlCache_findUri.acdfg.bin
868--> com.jordiv.clockin.TicketDataSource_createTicket.acdfg.bin
869--> com.jordiv.clockin.TicketDataSource_cursorToTicket.acdfg.bin
870--> com.jordiv.clockin.TicketDataSource_getAllTickets.acdfg.bin
871--> com.jotabout.eyepiececalc.data.EyepieceAdapter_getEntry.acdfg.bin
872--> com.jotabout.eyepiececalc.data.TelescopeAdapter_getEntry.acdfg.bin
873--> com.jshop.android.action.JshopMGoodsListAction_GetPicArrayList.acdfg.bin
874--> com.jshop.android.action.JshopMGoodsListAction_getGoodsListSQLite.acdfg.bin
875--> com.jshop.android.action.JshopMGoodsListAction_getGoodsListSQLiteNoBitmap.acdfg.bin
876--> com.jshop.android.action.JshopMGoodsListAction_getGoodsListSQLiteNoZip.acdfg.bin
877--> com.jshop.android.action.JshopMGoodsdetailAction_getGoodsDetailSQLite.acdfg.bin
878--> com.jshop.android.action.JshopMNGoodsListAction_getGoodsListSQLite.acdfg.bin
879--> com.jshop.android.action.JshopMelectrocartAction_getElecarttoSQLite.acdfg.bin
880--> com.jshop.android.action.JshopMelectrocartAction_setElecartListView.acdfg.bin
881--> com.jshop.android.action.JshopMgoodscategoryListAction_getGoodsCategoryListtoSQLite.acdfg.bin
882--> com.jshop.android.action.JshopMtableAction_getTabletoSQLite.acdfg.bin
883--> com.kaltura.playersdk.helpers.CacheSQLHelper_cacheSize.acdfg.bin
884--> com.kaltura.playersdk.helpers.CacheSQLHelper_deleteLessUsedFiles.acdfg.bin
885--> com.kaltura.playersdk.helpers.CacheSQLHelper_entryExists.acdfg.bin
886--> com.kaltura.playersdk.helpers.CacheSQLHelper_fetchParamsForFile.acdfg.bin
887--> com.kaltura.playersdk.helpers.CacheSQLHelper_sizeForId.acdfg.bin
888--> com.kamalan.DatabaseHandler_cursorToContact.acdfg.bin
889--> com.kamalan.DatabaseHandler_getAllContacts.acdfg.bin
890--> com.kii.cloud.storage.resumabletransfer.impl.KiiCloudRTransferInfoStore_findByDownloader.acdfg.bin
891--> com.kii.cloud.storage.resumabletransfer.impl.KiiCloudRTransferInfoStore_findByUploader.acdfg.bin
892--> com.kii.cloud.storage.resumabletransfer.impl.KiiCloudRTransferInfoStore_findDownloadEntriesByBucketUriAndInitiatorUri.acdfg.bin
893--> com.kii.cloud.storage.resumabletransfer.impl.KiiCloudRTransferInfoStore_isStored.acdfg.bin
894--> com.kii.cloud.storage.resumabletransfer.impl.PhotoColleRTransferInfoStore_findByUploader.acdfg.bin
895--> com.kii.cloud.storage.resumabletransfer.impl.PhotoColleRTransferInfoStore_findUploadEntriesByInitiatorUri.acdfg.bin
896--> com.kii.cloud.storage.resumabletransfer.impl.PhotoColleRTransferInfoStore_isStored.acdfg.bin
897--> com.king.db.BaseDbHelper_query.acdfg.bin
898--> com.king.demo.TestDbhelper_cursor2Data.acdfg.bin
899--> com.kiwipedia.nzfauna.NZFaunaActivity$5_run.acdfg.bin
900--> com.kiwipedia.nzfauna.NZFaunaActivity_retrieve.acdfg.bin
901--> com.kneejah.notely.NoteDb_fetchAllNotes.acdfg.bin
902--> com.kneejah.notely.NoteDb_fetchAllNotesRaw.acdfg.bin
903--> com.kneejah.notely.NoteDb_getNote.acdfg.bin
904--> com.kneejah.notely.NoteDb_searchNotes.acdfg.bin
905--> com.kneejah.notely.NoteDb_updateNote.acdfg.bin
906--> com.kneejah.notely.NoteHelper_areSearchResults.acdfg.bin
907--> com.kneejah.notely.NoteHelper_getAllNotes.acdfg.bin
908--> com.kneejah.notely.NoteHelper_getAllNotesFiltered.acdfg.bin
909--> com.kneejah.notely.NoteHelper_getNote.acdfg.bin
910--> com.kneejah.notely.NoteHelper_getSearchResults.acdfg.bin
911--> com.kneejah.notely.NoteHelper_parseNoteFromRow.acdfg.bin
912--> com.kneejah.notely.NoteSearchResults_fillData.acdfg.bin
913--> com.kneejah.notely.Utilities_getRealPathFromUri.acdfg.bin
914--> com.koalcat.blurdemo.Utilities_getAlbumIdbySong.acdfg.bin
915--> com.korsakopf.caloriecounter.database.CalorieCounterDbAdapter_getAllEntries.acdfg.bin
916--> com.korsakopf.caloriecounter.database.CalorieCounterDbAdapter_getCalForGraph.acdfg.bin
917--> com.korsakopf.caloriecounter.database.CalorieCounterDbAdapter_getCalories.acdfg.bin
918--> com.korsakopf.caloriecounter.database.CalorieCounterDbAdapter_getProtForGraph.acdfg.bin
919--> com.korsakopf.caloriecounter.database.CalorieCounterDbAdapter_getProtien.acdfg.bin
920--> com.kritsolutions.travis.HotOrNot_getData.acdfg.bin
921--> com.kritsolutions.travis.HotOrNot_getHotness.acdfg.bin
922--> com.kritsolutions.travis.HotOrNot_getName.acdfg.bin
923--> com.kyberheimen.model.dbmodel.DbProgram_cursorToProgram.acdfg.bin
924--> com.kyberheimen.model.dbmodel.DbProgram_getAllPrograms.acdfg.bin
925--> com.kyview.util.DBOpenHelper_getMaxId.acdfg.bin
926--> com.kyview.util.DBOpenHelper_getReqInfoItems.acdfg.bin
927--> com.kyview.util.DBOpenHelper_getVariable.acdfg.bin
928--> com.launcherjellybean.android.LauncherModel$LoaderTask_loadWorkspace.acdfg.bin
929--> com.launcherjellybean.android.LauncherModel_getFolderById.acdfg.bin
930--> com.launcherjellybean.android.LauncherModel_getItemsInLocalCoordinates.acdfg.bin
931--> com.launcherjellybean.android.LauncherModel_getShortcutInfo.acdfg.bin
932--> com.launcherjellybean.android.LauncherModel_shortcutExists.acdfg.bin
933--> com.launcherjellybean.android.LauncherProvider$DatabaseHelper_convertDatabase.acdfg.bin
934--> com.launcherjellybean.android.LauncherProvider$DatabaseHelper_convertWidgets.acdfg.bin
935--> com.launcherjellybean.android.LauncherProvider$DatabaseHelper_copyFromCursor.acdfg.bin
936--> com.launcherjellybean.android.LauncherProvider$DatabaseHelper_initializeMaxId.acdfg.bin
937--> com.launcherjellybean.android.LauncherProvider$DatabaseHelper_normalizeIcons.acdfg.bin
938--> com.launcherjellybean.android.LauncherProvider$DatabaseHelper_updateContactsShortcuts.acdfg.bin
939--> com.ldm.ldmclient.db.RequestTBL_getOfflineData.acdfg.bin
940--> com.ldw.music.db.AlbumInfoDao_getAlbumInfo.acdfg.bin
941--> com.ldw.music.db.AlbumInfoDao_getDataCount.acdfg.bin
942--> com.ldw.music.db.AlbumInfoDao_hasData.acdfg.bin
943--> com.ldw.music.db.ArtistInfoDao_getArtistInfo.acdfg.bin
944--> com.ldw.music.db.ArtistInfoDao_getDataCount.acdfg.bin
945--> com.ldw.music.db.ArtistInfoDao_hasData.acdfg.bin
946--> com.ldw.music.db.FavoriteInfoDao_getDataCount.acdfg.bin
947--> com.ldw.music.db.FavoriteInfoDao_hasData.acdfg.bin
948--> com.ldw.music.db.FavoriteInfoDao_parseCursor.acdfg.bin
949--> com.ldw.music.db.FolderInfoDao_getDataCount.acdfg.bin
950--> com.ldw.music.db.FolderInfoDao_getFolderInfo.acdfg.bin
951--> com.ldw.music.db.FolderInfoDao_hasData.acdfg.bin
952--> com.ldw.music.db.MusicInfoDao_getDataCount.acdfg.bin
953--> com.ldw.music.db.MusicInfoDao_hasData.acdfg.bin
954--> com.ldw.music.db.MusicInfoDao_parseCursor.acdfg.bin
955--> com.ldw.music.utils.MusicUtils_getAlbumList.acdfg.bin
956--> com.ldw.music.utils.MusicUtils_getArtistList.acdfg.bin
957--> com.ldw.music.utils.MusicUtils_getFolderList.acdfg.bin
958--> com.ldw.music.utils.MusicUtils_getMusicList.acdfg.bin
959--> com.ldw.music.utils.MusicUtils_queryAlbums.acdfg.bin
960--> com.ldw.music.utils.MusicUtils_queryArtist.acdfg.bin
961--> com.ldw.music.utils.MusicUtils_queryFolder.acdfg.bin
962--> com.liananse.uapp.db.DDBOpenHelper_query.acdfg.bin
963--> com.liananse.uapp.http.HHttpUtility_getHttpClient.acdfg.bin
964--> com.liananse.uapp.utils.UTools$OS_getNetWorkType.acdfg.bin
965--> com.lightbox.android.camera.ImageManager_isMediaScannerScanning.acdfg.bin
966--> com.lightbox.android.camera.gallery.ImageList_loadImageFromCursor.acdfg.bin
967--> com.litesuits.orm.test.SqliteUtils_testLargeScaleUseDefault.acdfg.bin
968--> com.littleinc.orm_benchmark.greendao.MessageDao_readEntity.acdfg.bin
969--> com.littleinc.orm_benchmark.greendao.UserDao_readEntity.acdfg.bin
970--> com.littleinc.orm_benchmark.sqlite.SQLiteExecutor_readIndexedField.acdfg.bin
971--> com.littleinc.orm_benchmark.sqlite.SQLiteExecutor_readSearch.acdfg.bin
972--> com.littleinc.orm_benchmark.sqlite.SQLiteExecutor_readWholeData.acdfg.bin
973--> com.lmn.Pushpin.Database.Preferences_get.acdfg.bin
974--> com.localytics.android.LocalyticsSession$SessionHandler_getFBAttribution.acdfg.bin
975--> com.localytics.android.LocalyticsSession$SessionHandler_getInstallationId.acdfg.bin
976--> com.localytics.android.LocalyticsSession$SessionHandler_getNumberOfSessions.acdfg.bin
977--> com.localytics.android.LocalyticsSession$SessionHandler_getOpenSessionId.acdfg.bin
978--> com.localytics.android.LocalyticsSession$SessionHandler_init.acdfg.bin
979--> com.localytics.android.LocalyticsSession$SessionHandler_isOptedOut.acdfg.bin
980--> com.localytics.android.LocalyticsSession$SessionHandler_open.acdfg.bin
981--> com.localytics.android.LocalyticsSession$SessionHandler_openClosedSession.acdfg.bin
982--> com.localytics.android.LocalyticsSession$SessionHandler_openNewSession.acdfg.bin
983--> com.localytics.android.LocalyticsSession$SessionHandler_setIdentifier.acdfg.bin
984--> com.localytics.android.LocalyticsSession$SessionHandler_tagEvent.acdfg.bin
985--> com.localytics.android.LocalyticsSession$SessionHandler_tagScreen.acdfg.bin
986--> com.localytics.android.LocalyticsSession$UploadHandler_convertAttributesToJson.acdfg.bin
987--> com.localytics.android.LocalyticsSession$UploadHandler_convertDatabaseToJson.acdfg.bin
988--> com.localytics.android.LocalyticsSession$UploadHandler_convertEventToJson.acdfg.bin
989--> com.localytics.android.LocalyticsSession$UploadHandler_deleteBlobsAndSessions.acdfg.bin
990--> com.localytics.android.LocalyticsSession$UploadHandler_getApiKeyCreationTime.acdfg.bin
991--> com.localytics.android.LocalyticsSession$UploadHandler_getAttributesFromSession.acdfg.bin
992--> com.localytics.android.LocalyticsSession$UploadHandler_getIdentifiers.acdfg.bin
993--> com.localytics.android.LocalyticsSession$UploadHandler_getSessionIdForBlobId.acdfg.bin
994--> com.localytics.android.LocalyticsSession$UploadHandler_getSessionIdForEventId.acdfg.bin
995--> com.localytics.android.LocalyticsSession$UploadHandler_getSessionStartTime.acdfg.bin
996--> com.localytics.android.LocalyticsSession$UploadHandler_getSessionUuid.acdfg.bin
997--> com.localytics.android.LocalyticsSession$UploadHandler_getStringFromAppInfo.acdfg.bin
998--> com.lorenzobraghetto.hangoutsisonline.MainActivity_getBadge.acdfg.bin
999--> com.luminous.activity.MainActivity_getPath.acdfg.bin
1000--> com.luminous.pick.CustomGalleryActivity_getGalleryPhotos.acdfg.bin
1001--> com.m5.imagebroadcastreceiver.ImageReceiver_getRealPathFromURI.acdfg.bin
1002--> com.mahmud.test.view.AddMovieView_getRealPathFromURI.acdfg.bin
1003--> com.mahmud.test.view.MovieDetailsView_getRealPathFromURI.acdfg.bin
1004--> com.manish.sqlite.DataBaseHandler_getContact.acdfg.bin
1005--> com.manish.sqlite.DataBaseHandler_getContactsCount.acdfg.bin
1006--> com.marakana.android.yamba.DetailsFragment_updateView.acdfg.bin
1007--> com.marakana.android.yamba.YambaWidget_onUpdate.acdfg.bin
1008--> com.markuspage.android.atimetracker.CSVExporter_exportRows.acdfg.bin
1009--> com.markuspage.android.atimetracker.DBBackup_copyTimes.acdfg.bin
1010--> com.markuspage.android.atimetracker.Report_createReport.acdfg.bin
1011--> com.markuspage.android.atimetracker.Report_fillInTasksAndRanges.acdfg.bin
1012--> com.markuspage.android.atimetracker.Report_getDays.acdfg.bin
1013--> com.markuspage.android.atimetracker.TaskTimes$TimesAdapter_assignTimeToTaskAt.acdfg.bin
1014--> com.markuspage.android.atimetracker.TaskTimes$TimesAdapter_loadTimes.acdfg.bin
1015--> com.markuspage.android.atimetracker.Tasks$TaskAdapter_loadTasks.acdfg.bin
1016--> com.matburt.mobileorg.Parsing.OrgDatabase_addOrUpdateFile.acdfg.bin
1017--> com.matburt.mobileorg.Parsing.OrgDatabase_getGroupedPriorities.acdfg.bin
1018--> com.matburt.mobileorg.Parsing.OrgDatabase_getGroupedTodods.acdfg.bin
1019--> com.matburt.mobileorg.Parsing.OrgDatabase_getPriorities.acdfg.bin
1020--> com.matburt.mobileorg.Parsing.OrgDatabase_getTodods.acdfg.bin
1021--> com.mcxiaoke.demo.ffmpeg.VideoBrowser_getVideosFromGallery.acdfg.bin
1022--> com.mediplus.core.AllergyManager_getAllergyList.acdfg.bin
1023--> com.mediplus.core.MedicalChartManager_getMedicalChartRecords.acdfg.bin
1024--> com.mediplus.core.UserProfileManager_getSecondaryProfileList.acdfg.bin
1025--> com.mediplus.core.UserProfileManager_getUserDetails.acdfg.bin
1026--> com.mediplus.persistence.DatabaseUtil_fetchIndividualMedicalChartRecords.acdfg.bin
1027--> com.mediplus.persistence.DatabaseUtil_fetchMasterProfile.acdfg.bin
1028--> com.mediplus.persistence.DatabaseUtil_fetchMedicalChartsList.acdfg.bin
1029--> com.mediplus.persistence.DatabaseUtil_fetchMedicalChartsRecords.acdfg.bin
1030--> com.mediplus.persistence.DatabaseUtil_fetchProfile.acdfg.bin
1031--> com.mediplus.persistence.DatabaseUtil_fetchProfileAllergy.acdfg.bin
1032--> com.mediplus.persistence.DatabaseUtil_fetchProfileMedicalHistory.acdfg.bin
1033--> com.mediplus.persistence.DatabaseUtil_fetchSecondaryProfileList.acdfg.bin
1034--> com.mikedg.android.asynclist.example.ExampleCachedImageCursorAdapter_bindView.acdfg.bin
1035--> com.mikedg.android.asynclist.example.ExampleImageCursorAdapter_bindView.acdfg.bin
1036--> com.mikedg.android.asynclist.example.ExampleSimpleCachedImageCursorAdapter_bindView.acdfg.bin
1037--> com.mikedg.android.asynclist.example.MainActivity_useCacheImageCursor.acdfg.bin
1038--> com.mikedg.android.asynclist.example.MainActivity_usePeopleCursor.acdfg.bin
1039--> com.mikedg.android.asynclist.example.MainActivity_useSimpleCacheImageCursor.acdfg.bin
1040--> com.mirrorlabs.filebrowser.FilebrowserULTRAActivity$17_onClick.acdfg.bin
1041--> com.mirrorlabs.filebrowser.FilebrowserULTRAActivity$41_onClick.acdfg.bin
1042--> com.mirrorlabs.filebrowser.PreferenceActivity$4_onClick.acdfg.bin
1043--> com.mobilepearls.memory.HighScoreDatabase_getPositionForScore.acdfg.bin
1044--> com.mobilepearls.memory.HighScoreDatabase_getSortedHighScores.acdfg.bin
1045--> com.mobilepearls.react.ReactHighScoreDatabase_getPositionForScore.acdfg.bin
1046--> com.mobilepearls.react.ReactHighScoreDatabase_getSortedHighScores.acdfg.bin
1047--> com.n2hsu.android.o0o.O0OActivity_DB2RSSChannel.acdfg.bin
1048--> com.n2hsu.android.o0o.O0OActivity_initSQLite.acdfg.bin
1049--> com.net.rmopenmenu.LoadList_load.acdfg.bin
1050--> com.nietky.librarythingbrowser.BookDetailActivity_onCreate.acdfg.bin
1051--> com.nietky.librarythingbrowser.BookListActivity_onListItemClick.acdfg.bin
1052--> com.nietky.librarythingbrowser.CommentListActivity$CommentListCursorAdapter_bindView.acdfg.bin
1053--> com.nietky.librarythingbrowser.DbHelperNew_getAllIds.acdfg.bin
1054--> com.nietky.librarythingbrowser.DbHelperNew_getColumn.acdfg.bin
1055--> com.nietky.librarythingbrowser.DbHelperNew_getIds.acdfg.bin
